Case #,Incident Type,Number of Officers Involved,Suspect's Weapon,Georeferenced Column
17-093142,Felony Warrant,1.0,Knife,POINT (-81.334423004 28.514054012)
13-301648,Traffic Stop,1.0,Handgun,POINT (-81.424266026 28.516759984)
23-260010,Unknown Trouble,2.0,Knife (2),POINT (-81.243139692 28.391162298)
18-373194,Unknown Trouble,4.0,Handgun (2),POINT (-81.413742966 28.493725005)
14-211161,Armed Robbery,2.0,Handgun,POINT (-81.435645968 28.536892016)
12-073698,Stolen Vehicle,1.0,Hands/reaching,POINT (-81.438782271 28.598006085)
09-214084,Traffic Stop,1.0,Handgun,POINT (-81.450849731 28.546138596)
17-075014,Suspicious Incident,1.0,Handgun (BB),POINT (-81.41655124 28.576762153)
11-306389,Armed Robbery,4.0,Handgun,POINT (-81.420973739 28.552570983)
22-183432,Stolen Vehicle,2.0,Firearm,POINT (-81.443793011 28.610445982)
16-041504,Carjacking,3.0,Motor Vehicle,POINT (-81.351856189 28.538681594)
14-443123,Suspicious Vehicle,1.0,Motor Vehicle,POINT (-81.408266985 28.51486999)
20-60687,Occupied Stolen Vehicle,2.0,Handgun,POINT (-81.455159961 28.496164013)
23-287735,Suspicious Person,3.0,Handgun,POINT (-81.381788385 28.543861484)
13-021249,Attempted Murder,1.0,Handgun,POINT (-81.430558991 28.606878015)
13-237300,Armed Subject,4.0,Handgun,POINT (-81.379200623 28.547446175)
15-285503,Shots fired,1.0,Motor Vehicle,POINT (-81.4571845 28.5219785)
10-546347,Fraud,2.0,Motor Vehicle,POINT (-81.346396972 28.555244989)
16-025283,Well Being Check,2.0,Handgun,POINT (-81.301133019 28.46748399)
16-242039,Active Shooter,11.0,Rifle,POINT (-81.37680702 28.519611004)
23-246025,Suspicious Vehicle,1.0,No,POINT (-81.37916436 28.551353716)
10-329547,Attempted Suicide,1.0,"Shotgun,Handgun",POINT (-81.476621992 28.515039011)
14-206741,Homicide,1.0,"Motor Vehicle,Handgun",POINT (-81.397620962 28.544747996)
14-500135,Burglary,1.0,Handgun,POINT (-81.307727984 28.529062019)
11-257484,Drug Violation,1.0,Hands/reaching,POINT (-81.389041531 28.538220076)
17-406642,Suspicious Person,1.0,Handgun,POINT (-81.429694969 28.611062074)
18-228375,Battery,1.0,Handgun,POINT (-81.462643153 28.490099922)
12-074536,Homicide,1.0,Handgun,POINT (-81.269478007 28.420598013)
16-153523,Battery,1.0,Handgun,POINT (-81.306244974 28.518123007)
23-355012,Unknown Trouble/Person Robbery,2.0,Firearm,POINT (-81.388922977 28.534726006)
09-308652,Aggravated Assault,1.0,Handgun,POINT (-81.413406013 28.601738987)
